95204,1535941604,5,7,,95204,5,7,,2.445555556
95261,1535941661,5,7,,95261,5,7,,2.461388889
99388,1535945788,5,8,,99388,5,8,,3.607777778
100895,1535947295,5,8,,100895,5,8,,4.026388889
101057,1535947457,5,8,,101057,5,8,,4.071388889
101565,1535947965,5,8,,101565,5,8,,4.2125
102168,1535948568,5,8,,102168,5,8,,4.38
102781,1535949181,5,8,,102781,5,8,,4.550277778
103368,1535949768,5,8,,103368,5,8,,4.713333333
103971,1535950371,5,8,,103971,5,8,,4.880833333
104645,1535951045,5,8,,104645,5,8,,5.068055556
105168,1535951568,5,8,,105168,5,8,,5.213333333
105771,1535952171,5,8,,105771,5,8,,5.380833333
106380,1535952780,5,8,,106380,5,8,,5.55
106975,1535953375,5,8,,106975,5,8,,5.715277778
107575,1535953975,5,8,,107575,5,8,,5.881944444
108259,1535954659,4,8,,108259,4,8,,6.071944444
108780,1535955180,4,8,,108780,4,8,,6.216666667
109388,1535955788,4,8,,109388,4,8,,6.385555556
109982,1535956382,5,8,,109982,5,8,,6.550555556
110571,1535956971,5,8,,110571,5,8,,6.714166667
111164,1535957564,5,8,,111164,5,8,,6.878888889
111830,1535958230,5,8,,111830,5,8,,7.063888889
112396,1535958796,5,8,,112396,5,8,,7.221111111
112978,1535959378,5,8,,112978,5,8,,7.382777778
113618,1535960018,5,8,,113618,5,8,,7.560555556
114176,1535960576,5,8,,114176,5,8,,7.715555556
114785,1535961185,5,8,,114785,5,8,,7.884722222
115450,1535961850,5,8,,115450,5,8,,8.069444444
115986,1535962386,5,8,,115986,5,8,,8.218333333
116571,1535962971,5,8,,116571,5,8,,8.380833333
117177,1535963577,5,8,,117177,5,8,,8.549166667
117784,1535964184,5,8,,117784,5,8,,8.717777778
118386,1535964786,5,8,,118386,5,8,,8.885
119036,1535965436,5,8,,119036,5,8,,9.065555556
119575,1535965975,0,0,,119575,0,0,,9.215277778
120172,1535966572,5,8,,120172,5,8,,9.381111111
120775,1535967175,5,8,,120775,5,8,,9.548611111
121386,1535967786,5,8,,121386,5,8,,9.718333333
121976,1535968376,5,8,,121976,5,8,,9.882222222
122624,1535969024,5,8,,122624,5,8,,10.06222222
123174,1535969574,5,8,,123174,5,8,,10.215
123778,1535970178,5,8,,123778,5,8,,10.38277778
124379,1535970779,5,8,,124379,5,8,,10.54972222
124977,1535971377,5,8,,124977,5,8,,10.71583333
125583,1535971983,5,8,,125583,5,8,,10.88416667
126234,1535972634,5,8,,126234,5,8,,11.065
126787,1535973187,5,8,,126787,5,8,,11.21861111
127376,1535973776,5,8,,127376,5,8,,11.38222222
127971,1535974371,5,8,,127971,5,8,,11.5475
128559,1535974959,5,8,,128559,5,8,,11.71083333
129159,1535975559,5,8,,129159,5,8,,11.8775
129825,1535976225,5,8,,129825,5,8,,12.0625
130355,1535976755,0,0,,130355,0,0,,12.20972222
130956,1535977356,5,8,,130956,5,8,,12.37666667
131565,1535977965,5,8,,131565,5,8,,12.54583333
132181,1535978581,5,8,,132181,5,8,,12.71694444
132759,1535979159,5,8,,132759,5,8,,12.8775
133406,1535979806,0,0,,133406,0,0,,13.05722222
133962,1535980362,3,8,,133962,3,8,,13.21166667
134573,1535980973,3,8,,134573,3,8,,13.38138889
135190,1535981590,3,8,,135190,3,8,,13.55277778
135787,1535982187,2,7,,135787,2,7,,13.71861111
136380,1535982780,1,7,,136380,1,7,,13.88333333
137044,1535983444,2,7,,137044,2,7,,14.06777778
137588,1535983988,2,5,,137588,2,5,,14.21888889
138186,1535984586,0,0,,138186,0,0,,14.385
138770,1535985170,4,3,,138770,4,3,,14.54722222
139365,1535985765,3,3,,139365,3,3,,14.7125
139964,1535986364,3,4,,139964,3,4,,14.87888889
140637,1535987037,3,4,,140637,3,4,,15.06583333
141180,1535987580,4,3,,141180,4,3,,15.21666667
141781,1535988181,4,4,,141781,4,4,,15.38361111
142377,1535988777,0,0,,142377,0,0,,15.54916667
142983,1535989383,0,0,,142983,0,0,,15.7175
143573,1535989973,3,5,,143573,3,5,,15.88138889
144229,1535990629,0,0,,144229,0,0,,16.06361111
144768,1535991168,0,0,,144768,0,0,,16.21333333
